{'Ag_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Ag/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Yang': {'year': '2015', 'author': 'Yang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.270', 'wavelength_end': '-24.92', 'degree': None, 'model': None, 'path': 'main/Ag/Yang.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Ag/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Ag/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Wu': {'year': '2014', 'author': 'Wu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-1.00', 'degree': None, 'model': None, 'path': 'main/Ag/Wu.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ag/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Ag/Stahrenberg.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Ag/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00000248', 'wavelength_end': '0.00000248', 'degree': None, 'model': None, 'path': 'main/Ag/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Ciesielski': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'SCHOTT-SF_N-SF66': {'year': None, 'author': 'N-SF66', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-SF66.yml', 'divider': 'i-line Glass'},
 'SCHOTT-SF_P-SF8': {'year': None, 'author': 'P-SF8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/P-SF8.yml', 'divider': 'i-line Glass'},
 'SCHOTT-SF_P-SF67': {'year': None, 'author': 'P-SF67', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/P-SF67.yml', 'divider': 'i-line Glass'},
 'SCHOTT-SF_P-SF68': {'year': None, 'author': 'P-SF68', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/P-SF68.yml', 'divider': 'i-line Glass'},
 'SCHOTT-SF_P-SF69': {'year': None, 'author': 'P-SF69', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/P-SF69.yml', 'divider': 'i-line Glass'},
 'SCHOTT-KzFS_KZFS12': {'year': None, 'author': 'KZFS12', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/KZFS12.yml', 'divider': 'i-line Glass'},
 'SCHOTT-KzFS_N-KZFS2': {'year': None, 'author': 'N-KZFS2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-KZFS2.yml', 'divider': 'i-line Glass'},
 'SCHOTT-KzFS_N-KZFS4': {'year': None, 'author': 'N-KZFS4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-KZFS4.yml', 'divider': 'i-line Glass'},
 'SCHOTT-KzFS_N-KZFS4HT': {'year': None, 'author': 'N-KZFS4HT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-KZFS4HT.yml', 'divider': 'i-line Glass'},
 'SCHOTT-KzFS_KZFSN4': {'year': None, 'author': 'KZFSN4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/KZFSN4.yml', 'divider': 'i-line Glass'},
 'SCHOTT-KzFS_N-KZFS5': {'year': None, 'author': 'N-KZFS5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-KZFS5.yml', 'divider': 'i-line Glass'},
 'SCHOTT-KzFS_N-KZFS8': {'year': None, 'author': 'N-KZFS8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-KZFS8.yml', 'divider': 'i-line Glass'},
 'SCHOTT-KzFS_N-KZFS11': {'year': None, 'author': 'N-KZFS11', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-KZFS11.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaF_BAFN6': {'year': None, 'author': 'BAFN6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/BAFN6.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaF_N-BAF3': {'year': None, 'author': 'N-BAF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-BAF3.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaF_N-BAF4': {'year': None, 'author': 'N-BAF4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-BAF4.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaF_N-BAF10': {'year': None, 'author': 'N-BAF10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-BAF10.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaF_N-BAF51': {'year': None, 'author': 'N-BAF51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-BAF51.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaF_N-BAF52': {'year': None, 'author': 'N-BAF52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-BAF52.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaLF_N-BALF4': {'year': None, 'author': 'N-BALF4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-BALF4.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaLF_N-BALF5': {'year': None, 'author': 'N-BALF5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-BALF5.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaSF_N-BASF2': {'year': None, 'author': 'N-BASF2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-BASF2.yml', 'divider': 'i-line Glass'},
 'SCHOTT-BaSF_N-BASF64': {'year': None, 'author': 'N-BASF64', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-BASF64.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_LAFN7': {'year': None, 'author': 'LAFN7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/LAFN7.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_N-LAF2': {'year': None, 'author': 'N-LAF2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LAF2.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_N-LAF3': {'year': None, 'author': 'N-LAF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LAF3.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_N-LAF7': {'year': None, 'author': 'N-LAF7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LAF7.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_N-LAF21': {'year': None, 'author': 'N-LAF21', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LAF21.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_N-LAF32': {'year': None, 'author': 'N-LAF32', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LAF32.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_N-LAF33': {'year': None, 'author': 'N-LAF33', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LAF33.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_N-LAF34': {'year': None, 'author': 'N-LAF34', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LAF34.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_N-LAF35': {'year': None, 'author': 'N-LAF35', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LAF35.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_N-LAF36': {'year': None, 'author': 'N-LAF36', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LAF36.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaF_P-LAF37': {'year': None, 'author': 'P-LAF37', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/P-LAF37.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF9HT': {'year': None, 'author': 'N-LASF9HT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF9HT.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_LASFN9': {'year': None, 'author': 'LASFN9', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/LASFN9.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_LASF35': {'year': None, 'author': 'LASF35', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/LASF35.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF9': {'year': None, 'author': 'N-LASF9', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF9.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF31': {'year': None, 'author': 'N-LASF31', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF31.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF31A': {'year': None, 'author': 'N-LASF31A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF31A.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF40': {'year': None, 'author': 'N-LASF40', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF40.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF41': {'year': None, 'author': 'N-LASF41', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF41.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF43': {'year': None, 'author': 'N-LASF43', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF43.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF44': {'year': None, 'author': 'N-LASF44', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF44.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF45': {'year': None, 'author': 'N-LASF45', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF45.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF45HT': {'year': None, 'author': 'N-LASF45HT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF45HT.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF46': {'year': None, 'author': 'N-LASF46', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF46.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF46A': {'year': None, 'author': 'N-LASF46A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF46A.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_N-LASF46B': {'year': None, 'author': 'N-LASF46B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-LASF46B.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_P-LASF47': {'year': None, 'author': 'P-LASF47', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/P-LASF47.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_P-LASF50': {'year': None, 'author': 'P-LASF50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/P-LASF50.yml', 'divider': 'i-line Glass'},
 'SCHOTT-LaSF_P-LASF51': {'year': None, 'author': 'P-LASF51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/P-LASF51.yml', 'divider': 'i-line Glass'},
 'SCHOTT-KF_N-KF9': {'year': None, 'author': 'N-KF9', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/N-KF9.yml', 'divider': 'i-line Glass'},
 'SCHOTT-obsolete_LF7': {'year': None, 'author': 'LF7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/schott/obsolete/LF7.yml', 'divider': 'i-line Glass'},
 'OHARA-APL_APL1': {'year': None, 'author': 'APL1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/APL1.yml', 'divider': 'i-line Glass'},
 'OHARA-APL_S-APL': {'year': None, 'author': 'S-APL', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-APL.yml', 'divider': 'i-line Glass'},
 'OHARA-APL_S-APL1': {'year': None, 'author': 'S-APL1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-APL1.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH10': {'year': None, 'author': 'BAH10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH10.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH11': {'year': None, 'author': 'BAH11', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH11.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH13': {'year': None, 'author': 'BAH13', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH13.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH22': {'year': None, 'author': 'BAH22', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH22.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH26': {'year': None, 'author': 'BAH26', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH26.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH27': {'year': None, 'author': 'BAH27', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH27.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH28': {'year': None, 'author': 'BAH28', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH28.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH30': {'year': None, 'author': 'BAH30', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH30.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH32': {'year': None, 'author': 'BAH32', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH32.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH54': {'year': None, 'author': 'BAH54', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH54.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH71': {'year': None, 'author': 'BAH71', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH71.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH77': {'year': None, 'author': 'BAH77', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH77.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_BAH78': {'year': None, 'author': 'BAH78', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAH78.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_S-BAH10': {'year': None, 'author': 'S-BAH10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAH10.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_S-BAH11': {'year': None, 'author': 'S-BAH11', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAH11.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_S-BAH27': {'year': None, 'author': 'S-BAH27', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAH27.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_S-BAH28': {'year': None, 'author': 'S-BAH28', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAH28.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_S-BAH32': {'year': None, 'author': 'S-BAH32', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAH32.yml', 'divider': 'i-line Glass'},
 'OHARA-BAH_S-BAH54': {'year': None, 'author': 'S-BAH54', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAH54.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL2': {'year': None, 'author': 'BAL2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL2.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL3': {'year': None, 'author': 'BAL3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL3.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL5': {'year': None, 'author': 'BAL5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL5.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL7': {'year': None, 'author': 'BAL7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL7.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL11': {'year': None, 'author': 'BAL11', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL11.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL12': {'year': None, 'author': 'BAL12', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL12.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL14': {'year': None, 'author': 'BAL14', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL14.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL15': {'year': None, 'author': 'BAL15', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL15.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL15Y': {'year': None, 'author': 'BAL15Y', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL15Y.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL22': {'year': None, 'author': 'BAL22', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL22.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL35': {'year': None, 'author': 'BAL35', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL35.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL35Y': {'year': None, 'author': 'BAL35Y', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL35Y.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL41': {'year': None, 'author': 'BAL41', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL41.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL42': {'year': None, 'author': 'BAL42', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL42.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_BAL50': {'year': None, 'author': 'BAL50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAL50.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_L-BAL35': {'year': None, 'author': 'L-BAL35', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/L-BAL35.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_L-BAL35P': {'year': None, 'author': 'L-BAL35P', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/L-BAL35P.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_L-BAL42': {'year': None, 'author': 'L-BAL42', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/L-BAL42.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_L-BAL42P': {'year': None, 'author': 'L-BAL42P', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/L-BAL42P.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_L-BAL43': {'year': None, 'author': 'L-BAL43', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/L-BAL43.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_S-BAL2': {'year': None, 'author': 'S-BAL2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL2.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_S-BAL3': {'year': None, 'author': 'S-BAL3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL3.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_S-BAL11': {'year': None, 'author': 'S-BAL11', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL11.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_S-BAL12': {'year': None, 'author': 'S-BAL12', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL12.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_S-BAL14': {'year': None, 'author': 'S-BAL14', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL14.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_S-BAL22': {'year': None, 'author': 'S-BAL22', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL22.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_S-BAL35': {'year': None, 'author': 'S-BAL35', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL35.yml', 'divider': 'i-line Glass'},
